MarketingStatusID,ApplNo,ProductNo
1,090761,1
3,090762,1
1,090763,1
1,090763,2
3,090764,1
2,090765,1
2,090765,2
1,090766,1
1,090767,1
1,090767,2
1,090767,3
1,090767,4
1,090768,1
1,090768,2
3,090769,1
4,090773,1
4,090773,2
4,090773,3
3,090774,1
3,090774,2
3,090774,3
4,090775,1
4,090775,2
4,090775,3
1,090776,1
1,090776,2
1,090776,3
1,090778,1
1,090778,2
1,090778,3
1,090779,1
3,090780,1
3,090780,2
3,090780,3
1,090781,1
1,090781,2
1,090781,3
1,090781,4
1,090781,5
1,090781,6
1,090782,1
3,090783,1
3,090783,2
3,090783,3
1,090785,1
3,090786,1
3,090787,1
3,090787,2
3,090787,3
3,090788,1
3,090788,2
3,090788,3
3,090788,4
3,090789,1
3,090790,1
3,090790,2
3,090790,3
1,090793,1
1,090794,1
1,090796,1
1,090796,2
1,090796,3
3,090797,1
3,090797,2
1,090798,1
1,090798,2
1,090798,3
1,090798,4
1,090798,5
1,090798,6
1,090799,1
1,090799,2
1,090799,3
3,090800,1
3,090800,2
3,090800,3
3,090800,4
1,090801,1
1,090801,2
1,090802,1
1,090802,2
1,090802,3
1,090807,1
1,090807,2
1,090808,1
1,090808,2
1,090808,3
1,090809,1
1,090810,1
3,090811,1
2,090812,1
3,090813,1
4,090815,1
4,090815,2
4,090815,3
3,090816,1
3,090817,1
2,090818,1
1,090819,1
1,090819,2
2,090821,1
2,090821,2
1,090824,1
3,090825,1
3,090825,2
1,090827,1
1,090828,1
1,090828,2
1,090829,1
1,090829,2
1,090829,3
4,090831,1
3,090833,1
3,090833,2
3,090833,3
3,090833,4
3,090833,5
1,090834,1
1,090834,2
1,090834,3
1,090836,1
1,090836,2
1,090836,3
1,090836,4
2,090837,1
3,090838,1
1,090839,1
1,090839,2
1,090839,3
1,090839,4
1,090839,5
1,090841,1
1,090841,2
1,090842,1
3,090843,1
3,090843,2
3,090843,3
3,090843,4
1,090844,1
3,090845,1
2,090848,1
3,090849,1
3,090849,2
1,090850,1
3,090853,1
1,090854,1
4,090855,1
1,090856,1
1,090856,2
1,090857,1
1,090857,2
1,090858,1
1,090858,2
1,090858,3
1,090859,1
1,090859,2
1,090860,1
3,090861,1
3,090861,2
1,090862,1
4,090864,1
4,090864,2
1,090865,1
1,090865,2
1,090865,3
1,090865,4
1,090865,5
1,090865,6
1,090866,1
1,090866,2
1,090866,3
1,090866,4
3,090867,1
3,090867,2
3,090867,3
3,090868,1
3,090868,2
3,090868,3
3,090868,4
3,090868,5
1,090869,1
1,090869,2
1,090869,3
1,090869,4
1,090869,5
3,090870,1
1,090871,1
1,090871,2
1,090871,3
1,090871,4
1,090872,1
1,090873,1
1,090873,2
1,090873,3
1,090874,1
1,090876,1
1,090877,1
1,090877,2
1,090877,3
3,090878,1
3,090878,2
1,090879,1
1,090879,2
1,090879,3
1,090879,4
3,090881,1
3,090881,2
3,090881,3
3,090881,4
3,090883,1
3,090884,1
3,090884,2
3,090884,3
1,090886,1
1,090886,2
1,090886,3
1,090886,4
1,090886,5
3,090887,1
1,090888,1
1,090888,2
1,090888,3
1,090889,1
1,090891,1
1,090892,1
3,090893,1
1,090894,1
1,090895,1
1,090895,2
1,090895,3
1,090896,1
1,090898,1
3,090899,1
3,090899,2
3,090899,3
3,090900,1
3,090900,2
3,090900,3
3,090901,1
3,090901,2
1,090902,1
3,090903,1
3,090906,1
3,090906,2
3,090906,3
3,090906,4
3,090910,1
3,090911,1
3,090911,2
3,090911,3
1,090912,1
1,090912,2
1,090912,3
1,090913,1
2,090918,1
1,090919,1
1,090920,1
1,090920,2
2,090922,1
3,090923,1
3,090924,1
1,090926,1
3,090928,1
4,090930,1
3,090931,1
1,090934,1
1,090935,1
1,090935,2
1,090935,3
1,090935,4
1,090935,5
1,090935,6
1,090935,7
1,090935,8
1,090935,9
1,090937,1
1,090937,2
1,090937,3
1,090938,1
4,090938,2
1,090939,1
1,090939,2
1,090939,3
3,090940,1
3,090940,2
3,090941,1
3,090942,1
3,090942,2
1,090943,1
1,090943,2
1,090946,1
1,090947,1
1,090948,1
4,090950,1
1,090951,1
3,090954,1
3,090955,1
1,090956,1
1,090957,1
1,090957,2
1,090957,3
3,090958,1
1,090960,1
1,090960,2
1,090960,3
1,090960,4
1,090960,5
1,090960,6
1,090961,1
1,090961,2
2,090962,1
1,090963,1
1,090964,1
1,090964,2
1,090968,1
1,090970,1
1,090970,2
4,090972,1
1,090973,1
1,090974,1
3,090975,1
1,090977,1
1,090977,2
1,090977,3
1,090978,1
1,090978,2
1,090978,3
1,090979,1
1,090981,1
1,090982,1
1,090984,1
1,090984,2
3,090985,1
3,090985,2
3,090985,3
3,090986,1
3,090986,2
1,090988,1
1,090992,1
1,090999,1
1,090999,2
1,090999,3
1,091001,1
1,091001,2
1,091001,3
1,091001,4
1,091002,1
1,091002,2
1,091002,3
4,091003,1
3,091004,1
3,091007,1
3,091008,1
3,091008,2
3,091008,3
2,091009,2
1,091011,1
3,091018,1
1,091019,1
1,091020,1
1,091022,1
1,091022,2
1,091022,3
1,091022,4
1,091022,5
1,091022,6
1,091023,1
1,091023,2
1,091024,1
1,091024,2
1,091024,3
3,091025,1
3,091025,2
3,091025,3
3,091025,4
3,091025,5
3,091025,6
3,091025,7
3,091025,8
1,091027,1
1,091028,1
3,091030,1
3,091031,1
3,091031,2
1,091032,1
1,091032,2
1,091033,1
3,091034,1
3,091036,1
3,091036,2
3,091037,1
3,091038,1
3,091038,2
3,091038,3
3,091038,4
3,091038,5
3,091038,6
1,091039,1
3,091040,1
3,091040,2
3,091040,3
3,091040,4
3,091040,5
3,091040,6
3,091040,7
3,091040,8
1,091041,1
1,091041,2
1,091042,1
3,091044,1
1,091045,1
1,091048,1
1,091048,2
3,091049,1
3,091049,2
3,091049,3
3,091049,4
1,091050,1
3,091051,1
3,091052,1
3,091053,1
3,091053,2
3,091053,3
3,091054,1
3,091054,2
3,091054,3
1,091055,1
3,091056,1
3,091056,2
3,091058,1
3,091058,2
1,091059,1
1,091059,2
1,091059,3
3,091062,1
3,091063,1
3,091063,2
3,091063,3
3,091063,4
1,091065,1
1,091065,2
3,091068,1
3,091069,1
3,091069,2
3,091069,3
3,091069,4
2,091070,1
2,091070,2
2,091071,1
2,091071,2
3,091072,1
3,091072,2
3,091072,3
3,091072,4
1,091073,1
1,091076,1
1,091076,2
2,091077,1
2,091077,2
3,091078,1
3,091079,1
3,091079,2
3,091079,3
1,091083,1
1,091083,2
4,091084,1
4,091084,2
4,091084,3
1,091086,1
1,091087,1
1,091089,1
1,091090,1
3,091091,1
1,091093,1
1,091093,2
3,091095,1
3,091095,2
3,091095,3
3,091098,1
1,091099,1
1,091099,2
1,091099,3
1,091099,4
1,091101,1
1,091102,1
1,091103,1
1,091103,2
1,091103,3
3,091104,1
3,091104,2
1,091105,1
1,091106,1
1,091108,1
1,091108,2
1,091108,3
1,091112,1
1,091112,2
1,091113,1
1,091113,2
1,091113,3
1,091114,1
1,091114,2
1,091114,3
1,091115,1
1,091115,2
2,091116,1
2,091116,2
2,091116,3
2,091116,4
1,091117,1
3,091118,1
4,091118,2
3,091118,3
3,091118,4
3,091118,5
3,091118,6
3,091118,7
3,091118,8
1,091120,1
1,091123,1
1,091123,2
1,091123,3
1,091124,1
1,091124,2
1,091124,3
3,091128,1
3,091128,2
1,091129,1
1,091129,2
1,091129,3
2,091130,1
2,091130,2
1,091133,1
1,091133,2
1,091134,1
1,091134,2
1,091134,3
2,091135,1
1,091136,1
1,091136,2
1,091137,1
1,091137,2
1,091141,1
1,091144,1
1,091145,1
3,091149,1
3,091149,2
1,091151,1
1,091151,2
1,091151,3
3,091152,1
3,091153,1
3,091153,2
3,091153,3
3,091154,1
3,091154,2
3,091154,3
3,091154,4
1,091155,1
1,091155,2
1,091156,1
3,091157,1
3,091157,2
3,091157,3
3,091157,4
3,091157,5
3,091157,6
3,091157,7
3,091157,8
1,091158,1
3,091159,1
3,091159,2
3,091159,3
1,091161,1
1,091163,1
1,091163,2
1,091163,3
1,091164,1
3,091165,1
3,091165,2
3,091165,3
1,091166,1
1,091166,2
1,091166,3
1,091168,1
1,091169,1
1,091169,2
1,091169,3
3,091170,1
1,091174,1
1,091174,2
4,091175,1
3,091176,1
3,091176,2
3,091176,3
3,091177,1
1,091178,1
1,091179,1
1,091179,2
1,091179,3
3,091180,1
1,091181,1
1,091182,1
1,091182,2
3,091183,1
1,091184,1
1,091184,2
1,091184,3
3,091185,1
3,091185,2
3,091185,3
3,091185,4
1,091186,1
4,091187,1
1,091188,1
1,091189,1
3,091190,1
3,091190,2
3,091191,1
1,091193,1
1,091193,2
1,091193,3
1,091195,1
1,091195,2
1,091195,3
3,091198,1
3,091198,2
1,091199,1
1,091200,1
1,091200,2
1,091200,3
3,091201,1
3,091201,2
4,091202,1
4,091202,2
4,091203,1
1,091204,1
1,091205,1
4,091206,1
1,091209,1
3,091210,1
1,091211,1
1,091211,2
3,091212,1
3,091212,2
1,091215,1
3,091216,1
3,091219,1
3,091219,2
1,091220,1
1,091220,2
1,091220,3
1,091220,4
1,091220,5
1,091220,6
4,091221,1
4,091221,2
4,091221,3
4,091221,4
4,091221,5
4,091221,6
4,091221,7
4,091221,8
1,091222,1
1,091222,2
1,091222,3
1,091222,4
1,091222,5
1,091222,6
1,091222,7
1,091222,8
3,091224,1
3,091224,2
3,091224,3
3,091224,4
3,091224,5
3,091224,6
3,091225,1
3,091225,2
3,091225,3
1,091226,1
1,091226,2
1,091226,3
1,091226,4
3,091228,1
3,091228,2
3,091228,3
3,091228,4
3,091228,5
3,091228,6
3,091228,7
3,091228,8
4,091229,1
4,091229,2
4,091229,3
4,091229,4
4,091229,5
4,091229,6
4,091229,7
4,091229,8
1,091231,1
1,091231,2
1,091232,1
1,091234,1
3,091235,1
3,091235,2
3,091235,3
3,091235,4
1,091236,1
1,091236,2
1,091236,3
2,091237,1
3,091238,1
2,091239,1
1,091240,1
1,091240,2
3,091242,1
1,091244,1
1,091245,1
3,091246,1
3,091246,2
1,091247,1
1,091248,1
1,091248,2
1,091249,1
3,091252,1
3,091254,1
3,091254,2
3,091254,3
3,091254,4
3,091254,5
3,091254,6
1,091256,1
1,091256,2
1,091256,3
1,091256,4
3,091258,1
3,091258,2
3,091258,3
3,091260,1
1,091261,1
1,091261,2
1,091263,1
1,091264,1
1,091265,1
1,091265,2
1,091265,3
1,091265,4
3,091267,1
3,091267,2
1,091268,2
1,091269,1
1,091269,2
3,091272,1
3,091272,2
3,091272,3
3,091272,4
3,091273,1
3,091273,2
3,091274,1
1,091276,1
1,091276,2
4,091277,1
3,091279,1
3,091279,2
3,091279,3
3,091279,4
3,091279,5
3,091279,6
3,091280,1
1,091281,1
1,091281,2
3,091282,1
1,091283,1
1,091283,2
1,091284,1
3,091285,1
3,091285,2
1,091286,1
3,091288,1
1,091289,1
3,091291,1
3,091291,2
2,091292,1
3,091293,1
3,091293,2
3,091293,3
1,091294,1
3,091295,1
3,091297,1
3,091298,1
3,091298,2
3,091298,3
3,091299,1
3,091299,2
3,091300,1
3,091302,1
3,091303,1
3,091305,1
3,091305,2
3,091305,3
3,091306,1
3,091307,1
3,091308,1
3,091310,1
3,091310,2
1,091312,1
3,091313,1
3,091313,2
3,091313,3
3,091313,4
3,091313,5
2,091314,1
2,091314,2
3,091315,1
1,091316,1
1,091316,2
1,091316,3
1,091316,4
1,091322,1
1,091323,1
1,091325,1
1,091326,1
1,091326,2
2,091327,1
2,091327,2
3,091328,1
2,091328,2
3,091329,1
3,091330,1
3,091331,1
1,091332,1
1,091333,1
1,091338,1
1,091338,2
1,091340,1
4,091341,1
1,091342,1
1,091343,1
1,091343,2
1,091343,3
2,091344,1
1,091345,1
1,091346,1
1,091347,1
1,091347,2
1,091347,3
1,091347,4
1,091348,1
2,091349,1
1,091351,1
1,091351,2
1,091351,3
1,091352,1
1,091352,2
1,091352,3
2,091353,1
2,091354,1
2,091355,1
1,091356,1
1,091356,2
3,091357,1
3,091357,2
3,091357,3
3,091357,4
3,091357,5
1,091358,1
1,091358,2
3,091358,3
3,091359,1
3,091360,1
3,091360,2
1,091363,1
4,091364,1
1,091365,1
1,091365,2
2,091366,1
1,091367,1
1,091367,2
1,091367,3
1,091367,4
1,091368,1
1,091368,2
1,091368,3
1,091369,1
1,091369,2
1,091370,1
1,091370,2
1,091370,3
3,091373,1
3,091373,2
3,091374,1
1,091375,1
1,091375,2
1,091375,3
3,091376,1
3,091377,1
3,091377,2
4,091378,1
4,091378,2
4,091378,3
3,091379,1
1,091382,1
1,091382,2
1,091382,3
1,091383,1
1,091384,1
1,091387,1
1,091388,1
1,091388,2
1,091388,3
1,091388,4
1,091388,5
1,091388,6
1,091388,7
1,091390,1
1,091390,2
1,091390,3
1,091390,4
3,091392,1
1,091393,1
1,091393,2
1,091393,3
1,091393,4
1,091393,5
1,091394,1
1,091395,1
1,091395,2
1,091395,3
1,091395,4
1,091395,5
1,091396,1
3,091397,1
3,091397,2
3,091397,3
1,091398,1
1,091399,1
1,091399,2
3,091401,1
3,091401,2
1,091404,1
1,091404,2
1,091406,1
3,091407,1
1,091408,1
1,091409,1
1,091412,1
1,091412,2
1,091412,3
1,091413,1
1,091413,2
3,091414,1
3,091414,2
1,091415,1
1,091415,2
1,091415,3
1,091415,4
1,091416,1
1,091416,2
1,091416,3
3,091417,1
1,091418,1
1,091422,1
1,091422,2
1,091424,1
1,091424,2
1,091424,3
1,091424,4
1,091425,1
1,091426,1
1,091426,2
1,091426,3
1,091427,1
3,091429,1
3,091429,2
3,091430,1
3,091430,2
1,091431,1
1,091431,2
1,091431,3
1,091431,4
1,091431,5
1,091431,6
1,091432,1
1,091432,2
3,091433,1
3,091433,2
3,091433,3
3,091434,1
3,091434,2
3,091434,3
3,091434,4
3,091434,5
3,091434,6
3,091436,1
1,091437,1
1,091440,1
1,091441,1
1,091441,2
1,091442,1
1,091443,1
1,091443,2
3,091444,1
1,091448,1
1,091448,2
1,091448,3
1,091449,1
3,091450,1
3,091450,2
3,091450,3
3,091450,4
3,091450,5
3,091451,1
1,091452,1
1,091453,1
1,091454,1
1,091455,1
1,091455,2
3,091457,1
1,091458,1
1,091458,2
3,091459,1
3,091459,2
3,091459,3
1,091464,1
1,091464,2
1,091465,1
3,091466,1
1,091467,1
4,091468,1
3,091469,1
3,091471,1
1,091475,1
1,091476,1
1,091476,2
3,091478,1
1,091479,1
1,091480,1
1,091480,2
1,091480,3
1,091482,1
1,091482,2
1,091483,1
3,091484,1
3,091484,2
3,091484,3
1,091485,1
3,091486,1
1,091486,2
1,091487,1
1,091487,2
1,091487,3
1,091488,1
1,091489,1
1,091490,1
1,091490,2
1,091490,3
1,091490,4
1,091490,5
1,091491,1
1,091491,2
1,091491,3
1,091491,4
1,091493,1
1,091495,1
1,091496,1
1,091497,1
1,091497,2
1,091497,3
1,091498,1
3,091502,1
3,091502,2
3,091502,3
1,091503,1
1,091503,2
3,091509,1
3,091510,1
3,091510,2
3,091510,3
1,091513,1
3,091514,1
1,091516,1
3,091517,1
3,091517,2
3,091517,3
3,091519,1
3,091519,2
3,091519,3
3,091519,4
3,091519,5
3,091520,1
1,091522,1
3,091524,1
3,091524,2
3,091524,3
1,091525,1
1,091526,1
3,091528,1
1,091532,1
3,091534,1
3,091537,1
3,091537,2
3,091537,3
3,091537,4
3,091537,5
3,091537,6
3,091539,1
3,091539,2
3,091540,1
1,091541,1
1,091541,2
1,091541,3
3,091542,1
1,091544,1
1,091546,1
1,091549,1
1,091550,1
3,091552,1
1,091553,1
1,091554,1
3,091555,1
3,091557,1
3,091557,2
1,091558,1
1,091558,2
1,091559,1
1,091560,1
1,091561,1
1,091563,1
1,091563,2
3,091564,1
3,091567,1
3,091567,2
3,091567,3
3,091567,4
2,091567,5
2,091567,6
1,091568,1
1,091569,1
1,091569,2
1,091572,1
1,091573,1
4,091574,1
1,091575,1
3,091576,1
1,091577,1
1,091579,1
4,091583,1
4,091583,2
4,091583,3
3,091585,1
3,091585,2
1,091586,1
3,091588,1
3,091588,2
1,091589,1
3,091590,1
3,091590,2
3,091590,3
1,091591,1
1,091592,1
1,091592,2
4,091593,1
4,091593,2
4,091593,3
3,091594,1
3,091594,2
3,091594,3
1,091595,1
3,091596,1
3,091597,1
3,091597,2
3,091599,1
3,091599,2
1,091600,1
1,091601,1
1,091601,2
1,091602,1
1,091604,1
1,091604,2
1,091604,3
1,091604,4
1,091605,1
1,091605,2
1,091605,3
1,091605,4
1,091606,1
1,091606,2
3,091607,1
3,091607,2
3,091607,3
1,091608,1
3,091609,1
3,091609,2
3,091609,3
1,091610,1
4,091611,1
1,091612,1
1,091612,2
1,091612,3
1,091612,4
1,091613,1
1,091613,2
1,091614,1
1,091616,1
1,091617,1
1,091617,2
1,091617,3
1,091619,1
1,091619,2
1,091620,1
1,091621,1
1,091623,1
1,091624,1
1,091624,2
1,091624,3
1,091624,4
1,091625,1
1,091625,2
1,091625,3
3,091626,1
1,091627,1
1,091629,1
1,091629,2
1,091629,3
1,091630,1
1,091630,2
1,091632,1
3,091633,1
3,091633,2
3,091633,3
3,091633,4
1,091634,1
3,091635,1
1,091636,1
1,091636,2
1,091636,3
1,091637,1
3,091638,1
1,091640,1
1,091643,1
1,091644,1
1,091644,2
1,091646,1
3,091648,1
3,091648,2
3,091648,3
1,091649,1
1,091649,2
1,091650,1
1,091650,2
1,091650,3
3,091652,1
3,091652,2
3,091652,3
4,091654,1
4,091654,2
4,091654,3
4,091654,4
4,091654,5
1,091656,1
1,091656,2
1,091656,3
1,091657,1
3,091658,1
3,091658,2
3,091659,1
1,091661,1
3,091662,1
1,091663,1
1,091664,1
1,091664,2
1,091665,1
3,091667,1
3,091667,2
3,091668,1
3,091668,2
3,091670,1
3,091671,1
1,091672,1
1,091672,2
1,091672,3
1,091673,1
1,091673,2
1,091673,3
1,091673,4
1,091674,1
1,091675,1
1,091676,1
1,091676,2
1,091677,1
1,091677,2
1,091678,1
3,091679,1
3,091679,2
3,091679,3
3,091679,4
1,091680,1
1,091681,1
1,091682,1
1,091682,2
3,091683,1
3,091683,2
3,091683,3
3,091683,4
3,091683,5
3,091683,6
1,091684,1
1,091687,1
1,091687,2
1,091688,1
1,091689,1
1,091689,2
1,091689,3
1,091689,4
4,091690,1
1,091691,1
1,091692,1
1,091693,1
1,091695,1
1,091695,2
1,091695,3
1,091695,4
1,101063,1
1,101995,1
1,103000,1
1,103000,2
1,103000,3
1,103000,4
1,103000,5
1,103132,1
1,103132,2
1,103132,3
1,103158,1
1,103172,1
1,103172,2
1,103172,3
1,103234,1
1,103234,2
1,103234,3
1,103234,4
1,103234,5
1,103234,6
1,103234,7
1,103293,1
1,103353,1
1,103353,2
1,103353,3
1,103353,4
1,103362,1
1,103362,2
1,103411,1
1,103471,1
1,103532,1
1,103575,1
1,103608,1
1,103628,1
3,103634,1
1,103691,1
1,103705,1
1,103705,2
1,103764,1
1,103764,2
1,103767,1
1,103770,1
1,103770,2
1,103772,1
1,103780,1
1,103780,2
1,103786,1
1,103792,1
1,103795,1
1,103795,2
1,103836,1
1,103846,1
1,103909,1
1,103946,1
1,103948,1
1,103948,2
1,103948,3
1,103949,1
1,103949,2
1,103949,3
1,103949,4
1,103949,5
1,103949,6
1,103949,7
1,103949,8
1,103949,9
1,103949,10
1,103949,11
1,103950,1
1,103950,2
1,103950,3
1,103951,1
1,103951,2
1,103951,3
1,103951,4
1,103951,5
1,103951,6
1,103951,7
1,103951,8
1,103951,9
1,103951,10
1,103964,1
1,103964,2
1,103976,1
1,103976,2
1,103976,3
1,103976,4
1,103979,1
1,103979,2
1,125019,1
1,125031,1
1,125057,1
1,125057,2
1,125058,1
1,125084,1
1,125085,1
1,125085,2
1,125103,1
1,125104,1
1,125117,1
1,125118,1
1,125141,1
1,125147,1
1,125147,2
1,125147,3
1,125151,1
1,125156,1
1,125156,2
1,125160,1
1,125164,1
1,125166,1
1,125249,1
1,125261,1
1,125261,2
1,125268,1
1,125274,1
1,125274,2
1,125276,1
1,125276,2
1,125276,3
1,125277,1
1,125288,1
1,125289,1
1,125291,1
1,125293,1
1,125294,1
1,125294,2
1,125319,1
1,125320,1
1,125320,2
1,125326,1
1,125326,2
1,125327,1
1,125338,1
1,125349,1
1,125360,1
1,125360,2
1,125360,3
1,125370,1
1,125370,2
1,125377,1
1,125387,1
1,125388,1
1,125390,1
1,125399,1
1,125409,1
1,125418,1
1,125422,1
1,125427,1
1,125427,2
3,125431,1
1,125433,1
1,125460,1
1,125469,1
1,125469,2
1,125469,3
1,125469,4
1,125472,1
1,125476,1
1,125477,1
1,125477,2
1,125486,1
1,125496,1
1,125496,2
1,125499,1
1,125504,1
1,125509,1
1,125511,1
1,125511,2
1,125511,3
1,125511,4
1,125513,1
1,125513,2
1,125513,3
1,125513,4
1,125514,1
1,125516,1
1,125521,1
1,125522,1
1,125526,1
1,125527,1
1,125527,2
1,125544,1
1,125545,1
1,125545,2
1,125545,3
1,125545,4
1,125545,5
1,125547,1
1,125553,1
1,125553,2
1,125554,1
1,125557,1
1,125559,1
1,125559,2
1,125561,1
1,200002,1
1,200002,2
1,200022,1
1,200022,2
1,200043,1
1,200043,2
1,200043,3
1,200043,4
1,200043,5
1,200044,1
1,200044,2
1,200044,3
3,200045,1
3,200045,2
3,200045,3
3,200045,4
3,200045,5
1,200063,1
3,200065,1
1,200068,1
1,200082,1
1,200082,2
1,200082,3
1,200082,4
3,200104,1
3,200104,2
3,200104,3
3,200104,4
3,200104,5
3,200104,6
3,200104,7
3,200104,8
3,200104,9
1,200122,1
1,200142,1
3,200143,1
3,200144,1
3,200144,2
3,200144,3
3,200145,1
3,200145,2
3,200145,3
3,200146,1
3,200148,1
3,200149,1
3,200151,1
3,200151,2
3,200151,3
4,200152,1
4,200152,2
4,200152,3
4,200152,4
4,200152,5
3,200153,1
3,200153,2
3,200153,3
3,200153,4
1,200154,1
1,200154,2
3,200155,1
3,200155,2
4,200156,1
3,200156,2
4,200156,3
3,200156,4
4,200156,5
3,200158,1
3,200158,2
1,200159,1
1,200160,1
1,200161,1
3,200164,1
3,200164,2
4,200165,1
4,200165,2
4,200165,3
1,200166,1
1,200166,2
3,200169,1
3,200170,1
1,200170,2
1,200171,1
3,200172,1
1,200173,1
1,200174,1
1,200175,1
1,200175,2
1,200175,3
1,200175,4
1,200175,5
1,200177,1
3,200179,1
3,200180,1
3,200180,2
3,200180,3
1,200181,1
1,200183,1
1,200185,1
1,200185,2
4,200196,1
1,200197,1
3,200199,1
3,200199,2
3,200199,3
3,200216,1
3,200217,1
3,200217,2
3,200218,1
1,200219,1
3,200220,1
3,200220,2
1,200221,1
1,200221,2
1,200221,3
1,200221,4
3,200222,1
1,200243,1
4,200244,1
1,200245,1
1,200248,1
1,200250,1
1,200250,2
1,200250,3
1,200263,1
1,200263,2
1,200263,3
1,200264,1
1,200264,2
1,200265,1
1,200265,2
3,200266,1
3,200266,2
1,200268,1
1,200268,2
1,200268,3
1,200270,1
3,200271,1
1,200272,1
3,200274,1
1,200275,1
3,200290,1
3,200290,2
3,200290,3
1,200292,1
1,200292,2
1,200293,1
1,200294,1
1,200294,2
1,200295,1
1,200295,2
1,200295,3
1,200296,1
1,200296,2
1,200296,3
1,200298,1
1,200300,1
1,200300,2
1,200302,1
1,200327,1
1,200327,2
3,200343,1
3,200363,1
3,200363,2
3,200363,3
3,200363,4
3,200363,5
3,200363,6
1,200383,1
1,200384,1
1,200386,1
1,200403,1
1,200403,2
1,200403,3
1,200403,4
1,200403,5
1,200405,1
1,200405,2
4,200406,1
4,200406,2
3,200407,1
3,200411,1
3,200411,2
3,200411,3
3,200411,4
3,200411,5
3,200411,6
3,200411,7
1,200429,1
1,200429,2
1,200429,3
3,200430,1
3,200430,2
3,200430,3
3,200431,1
3,200431,2
3,200431,3
3,200431,4
3,200431,5
3,200432,1
3,200432,2
3,200432,3
3,200435,1
3,200435,2
3,200435,3
3,200435,4
3,200435,5
1,200456,1
1,200456,2
3,200457,1
3,200461,1
3,200461,2
3,200461,3
3,200462,1
3,200462,2
3,200462,3
3,200462,4
3,200462,5
3,200462,6
3,200463,1
3,200465,1
3,200465,2
3,200465,3
1,200465,4
1,200465,5
1,200465,6
1,200465,7
1,200465,8
1,200465,9
1,200465,10
1,200465,11
3,200475,1
3,200475,2
3,200475,3
3,200477,1
3,200477,2
3,200477,3
3,200477,4
3,200477,5
1,200480,1
1,200480,2
3,200481,1
3,200482,1
3,200482,2
3,200483,1
3,200483,2
1,200484,1
1,200484,2
3,200486,1
4,200487,1
3,200488,1
3,200489,1
1,200490,1
3,200491,1
3,200491,2
3,200491,3
1,200492,1
1,200493,1
1,200494,1
1,200494,2
1,200494,3
1,200495,1
1,200495,2
1,200502,1
1,200502,2
1,200503,1
1,200503,2
1,200503,3
3,200510,1
1,200529,1
3,200532,1
3,200532,2
3,200532,3
1,200533,1
1,200533,2
1,200533,3
1,200533,4
1,200533,5
1,200534,1
1,200535,1
1,200535,2
3,200536,1
1,200538,1
3,200540,1
3,200540,2
1,200541,1
3,200542,1
3,200542,2
3,200560,1
3,200560,2
1,200562,1
1,200562,2
1,200562,3
1,200562,4
1,200563,1
1,200563,2
1,200565,1
1,200582,1
1,200602,1
1,200602,2
1,200603,1
1,200603,2
1,200603,3
1,200603,4
1,200603,5
4,200623,1
3,200624,1
3,200624,2
3,200626,1
3,200626,2
3,200626,3
3,200626,4
1,200629,1
1,200629,2
3,200630,1
1,200644,1
3,200645,1
3,200647,1
3,200648,1
1,200651,1
1,200651,2
3,200652,1
3,200652,2
3,200653,1
3,200653,2
3,200654,1
1,200655,1
1,200655,2
1,200656,1
1,200656,2
1,200656,3
1,200656,4
1,200656,5
1,200656,6
1,200656,7
3,200670,1
3,200671,1
1,200672,1
1,200672,2
1,200672,3
1,200672,4
1,200672,5
1,200672,6
1,200673,1
1,200673,2
1,200674,1
1,200674,2
1,200674,3
1,200675,1
1,200677,1
1,200677,2
1,200677,3
3,200678,1
3,200678,2
3,200678,3
1,200690,1
1,200690,2
1,200691,1
1,200694,1
1,200694,2
1,200694,3
1,200694,4
3,200695,1
3,200732,1
4,200733,1
1,200734,1
1,200735,1
1,200737,1
1,200737,2
1,200737,3
1,200737,4
1,200738,1
1,200739,1
1,200739,2
1,200739,3
1,200739,4
1,200740,1
1,200742,1
1,200744,1
1,200744,2
3,200747,1
4,200748,1
1,200750,1
1,200750,2
1,200751,1
4,200751,2
1,200751,3
1,200751,4
1,200751,5
1,200752,1
1,200752,2
1,200753,1
1,200753,2
1,200753,3
1,200770,1
1,200770,2
1,200770,3
3,200770,4
3,200771,1
3,200771,2
1,200771,3
1,200790,1
3,200791,1
3,200792,1
3,200792,2
3,200792,3
3,200792,4
3,200792,5
3,200792,6
3,200792,7
4,200793,1
3,200794,1
3,200794,2
1,200795,1
1,200795,2
1,200795,3
1,200796,1
1,200796,2
1,200797,1
1,200797,2
1,200797,3
1,200797,4
1,200797,5
2,200810,1
3,200812,1
3,200812,2
3,200812,3
3,200812,4
3,200812,5
3,200812,6
1,200815,1
1,200815,2
1,200815,3
1,200816,1
1,200816,2
3,200821,1
3,200821,2
3,200822,1
3,200822,2
3,200822,3
3,200822,4
3,200822,5
3,200822,6
3,200822,7
1,200823,1
1,200823,2
3,200824,1
3,200824,2
3,200824,3
3,200824,4
3,200824,5
1,200825,1
3,200826,1
3,200826,2
1,200828,1
1,200828,2
1,200828,3
1,200828,4
3,200830,1
1,200831,1
3,200832,1
3,200832,2
3,200832,3
1,200833,1
1,200833,2
1,200834,1
1,200834,2
1,200834,3
4,200835,1
4,200835,2
1,200837,1
1,200837,2
1,200839,1
1,200839,2
1,200839,3
3,200854,1
3,200854,2
3,200854,3
3,200854,4
